trial,model,decision,score,altscore,rt,distance,countA,countB,maxcount,maxspeed_front,maxspeed_back
AAAAAAAA,information,A,0.75,0.0,4,4,8,0,8,1.0,1.0
AAAAAAAA,blca_k0_wi0.25_leak0.2_beta0,A,0.75,0.0,3,4,8,0,8,1.0,1.0
AAAAAAAA,blca_k0_wi0.06_leak0_beta0.1,N,,,,4,8,0,8,1.0,1.0
AAAAAAAA,likelihood_ratio,N,,,,4,8,0,8,1.0,1.0
AAAAAAAA,blca_k0_wi0.125_leak0_beta0.1,A,0.75,0,6,4,8,0,8,1.0,1.0
AAAAAAAA,naive,A,0.75,0,1,4,8,0,8,1.0,1.0
AAAAAAAA,blca_k0_wi0.06_leak0.2_beta0.1,N,,,,4,8,0,8,1.0,1.0
AAAAAAAA,blca_k0_wi0.25_leak0_beta0.1,A,0.75,0,3,4,8,0,8,1.0,1.0
AAAAAAAA,blca_k0_wi0.06_leak0.2_beta0,N,,,,4,8,0,8,1.0,1.0
AAAAAAAA,lba_k0_d0.25,A,0.75,0.0,3,4,8,0,8,1.0,1.0
AAAAAAAA,snr_meandefault,A,0.75,0.0,6,4,8,0,8,1.0,1.0
AAAAAAAA,snr,N,,,,4,8,0,8,1.0,1.0
AAAAAAAA,blca_k0_wi0.25_leak0.2_beta0.1,A,0.75,0,3,4,8,0,8,1.0,1.0
AAAAAAAA,lba_k0_d0.06,N,,,,4,8,0,8,1.0,1.0
AAAAAAAA,relcount,N,,,,4,8,0,8,1.0,1.0
AAAAAAAA,lba_k0_d0.125,A,0.75,0.0,6,4,8,0,8,1.0,1.0
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0.1,A,0.75,0,6,4,8,0,8,1.0,1.0
AAAAAAAA,abscount,A,0.75,0.0,6,4,8,0,8,1.0,1.0
AAAAAAAA,lba_k0_d0.5,A,1.0,0.0,2,4,8,0,8,1.0,1.0
AAAAAAAA,blca_k0_wi0.125_leak0.2_beta0,A,0.75,0.0,6,4,8,0,8,1.0,1.0
ABABABAB,information,A,0.75,0.5625,7,0,4,4,4,0.5,0.5
ABABABAB,blca_k0_wi0.25_leak0.2_beta0,A,0.75,0.5,5,0,4,4,4,0.5,0.5
ABABABAB,blca_k0_wi0.06_leak0_beta0.1,N,,,,0,4,4,4,0.5,0.5
ABABABAB,likelihood_ratio,N,,,,0,4,4,4,0.5,0.5
ABABABAB,blca_k0_wi0.125_leak0_beta0.1,N,,,,0,4,4,4,0.5,0.5
ABABABAB,naive,N,,,,0,4,4,4,0.5,0.5
ABABABAB,blca_k0_wi0.06_leak0.2_beta0.1,N,,,,0,4,4,4,0.5,0.5
ABABABAB,blca_k0_wi0.25_leak0_beta0.1,A,0.67164775,0.314107725,5,0,4,4,4,0.5,0.5
ABABABAB,blca_k0_wi0.06_leak0.2_beta0,N,,,,0,4,4,4,0.5,0.5
ABABABAB,lba_k0_d0.25,A,0.75,0.5,5,0,4,4,4,0.5,0.5
ABABABAB,snr_meandefault,B,0.707106781187,0.125,2,0,4,4,4,0.5,0.5
ABABABAB,snr,B,0.707106781187,0.0,2,0,4,4,4,0.5,0.5
ABABABAB,blca_k0_wi0.25_leak0.2_beta0.1,A,0.67164775,0.314107725,5,0,4,4,4,0.5,0.5
ABABABAB,lba_k0_d0.06,N,,,,0,4,4,4,0.5,0.5
ABABABAB,relcount,A,0.666666666667,0.333333333333,3,0,4,4,4,0.5,0.5
ABABABAB,lba_k0_d0.125,N,,,,0,4,4,4,0.5,0.5
ABABABAB,blca_k0_wi0.125_leak0.2_beta0.1,N,,,,0,4,4,4,0.5,0.5
ABABABAB,abscount,N,,,,0,4,4,4,0.5,0.5
ABABABAB,lba_k0_d0.5,A,1.0,0.5,3,0,4,4,4,0.5,0.5
ABABABAB,blca_k0_wi0.125_leak0.2_beta0,N,,,,0,4,4,4,0.5,0.5
BBBBBBBB,information,B,0.75,0.0,4,4,0,8,8,1.0,1.0
BBBBBBBB,blca_k0_wi0.25_leak0.2_beta0,B,0.75,0.0,3,4,0,8,8,1.0,1.0
BBBBBBBB,blca_k0_wi0.06_leak0_beta0.1,N,,,,4,0,8,8,1.0,1.0
BBBBBBBB,likelihood_ratio,N,,,,4,0,8,8,1.0,1.0
BBBBBBBB,blca_k0_wi0.125_leak0_beta0.1,B,0.769001882513,0,6,4,0,8,8,1.0,1.0
BBBBBBBB,naive,B,0.75,0,1,4,0,8,8,1.0,1.0
BBBBBBBB,blca_k0_wi0.06_leak0.2_beta0.1,N,,,,4,0,8,8,1.0,1.0
BBBBBBBB,blca_k0_wi0.25_leak0_beta0.1,B,0.757525,0,3,4,0,8,8,1.0,1.0
BBBBBBBB,blca_k0_wi0.06_leak0.2_beta0,N,,,,4,0,8,8,1.0,1.0
BBBBBBBB,lba_k0_d0.25,B,0.75,0.0,3,4,0,8,8,1.0,1.0
BBBBBBBB,snr_meandefault,B,0.75,0.0,6,4,0,8,8,1.0,1.0
BBBBBBBB,snr,N,,,,4,0,8,8,1.0,1.0
BBBBBBBB,blca_k0_wi0.25_leak0.2_beta0.1,B,0.757525,0,3,4,0,8,8,1.0,1.0
BBBBBBBB,lba_k0_d0.06,N,,,,4,0,8,8,1.0,1.0
BBBBBBBB,relcount,N,,,,4,0,8,8,1.0,1.0
BBBBBBBB,lba_k0_d0.125,B,0.75,0.0,6,4,0,8,8,1.0,1.0
BBBBBBBB,blca_k0_wi0.125_leak0.2_beta0.1,B,0.769001882513,0,6,4,0,8,8,1.0,1.0
BBBBBBBB,abscount,B,0.75,0.0,6,4,0,8,8,1.0,1.0
BBBBBBBB,lba_k0_d0.5,B,1.0,0.0,2,4,0,8,8,1.0,1.0
BBBBBBBB,blca_k0_wi0.125_leak0.2_beta0,B,0.75,0.0,6,4,0,8,8,1.0,1.0
ABBBBBBB,information,B,0.75,0.1875,5,3,1,7,7,0.75,1.0
ABBBBBBB,blca_k0_wi0.25_leak0.2_beta0,B,0.75,0.25,4,3,1,7,7,0.75,1.0
ABBBBBBB,blca_k0_wi0.06_leak0_beta0.1,N,,,,3,1,7,7,0.75,1.0
ABBBBBBB,likelihood_ratio,B,-1.38021124171,0,5,3,1,7,7,0.75,1.0
ABBBBBBB,blca_k0_wi0.125_leak0_beta0.1,B,0.715009061261,0,7,3,1,7,7,0.75,1.0
ABBBBBBB,naive,B,0.75,0,2,3,1,7,7,0.75,1.0
ABBBBBBB,blca_k0_wi0.06_leak0.2_beta0.1,N,,,,3,1,7,7,0.75,1.0
ABBBBBBB,blca_k0_wi0.25_leak0_beta0.1,B,0.6840225,0.182275,4,3,1,7,7,0.75,1.0
ABBBBBBB,blca_k0_wi0.06_leak0.2_beta0,N,,,,3,1,7,7,0.75,1.0
ABBBBBBB,lba_k0_d0.25,B,0.75,0.25,4,3,1,7,7,0.75,1.0
ABBBBBBB,snr_meandefault,B,0.707106781187,0.125,2,3,1,7,7,0.75,1.0
ABBBBBBB,snr,B,0.707106781187,0.0,2,3,1,7,7,0.75,1.0
ABBBBBBB,blca_k0_wi0.25_leak0.2_beta0.1,B,0.6840225,0.182275,4,3,1,7,7,0.75,1.0
ABBBBBBB,lba_k0_d0.06,N,,,,3,1,7,7,0.75,1.0
ABBBBBBB,relcount,B,0.666666666667,0.333333333333,3,3,1,7,7,0.75,1.0
ABBBBBBB,lba_k0_d0.125,B,0.75,0.125,7,3,1,7,7,0.75,1.0
ABBBBBBB,blca_k0_wi0.125_leak0.2_beta0.1,B,0.715009061261,0,7,3,1,7,7,0.75,1.0
ABBBBBBB,abscount,B,0.75,0.125,7,3,1,7,7,0.75,1.0
ABBBBBBB,lba_k0_d0.5,B,1.0,0.5,3,3,1,7,7,0.75,1.0
ABBBBBBB,blca_k0_wi0.125_leak0.2_beta0,B,0.75,0.125,7,3,1,7,7,0.75,1.0
AABBBBBB,information,B,0.75,0.375,6,4,0,8,8,1.0,1.0
AABBBBBB,blca_k0_wi0.25_leak0.2_beta0,B,0.75,0.5,5,4,0,8,8,1.0,1.0
AABBBBBB,blca_k0_wi0.06_leak0_beta0.1,N,,,,4,0,8,8,1.0,1.0
AABBBBBB,likelihood_ratio,N,,,,4,0,8,8,1.0,1.0
AABBBBBB,blca_k0_wi0.125_leak0_beta0.1,N,,,,4,0,8,8,1.0,1.0
AABBBBBB,naive,A,0.75,0,1,4,0,8,8,1.0,1.0
AABBBBBB,blca_k0_wi0.06_leak0.2_beta0.1,N,,,,4,0,8,8,1.0,1.0
AABBBBBB,blca_k0_wi0.25_leak0_beta0.1,B,0.8201202,0.378998,6,4,0,8,8,1.0,1.0
AABBBBBB,blca_k0_wi0.06_leak0.2_beta0,N,,,,4,0,8,8,1.0,1.0
AABBBBBB,lba_k0_d0.25,B,0.75,0.5,5,4,0,8,8,1.0,1.0
AABBBBBB,snr_meandefault,B,1.44337567297,0.25,4,4,0,8,8,1.0,1.0
AABBBBBB,snr,B,1.44337567297,0.0,4,4,0,8,8,1.0,1.0
AABBBBBB,blca_k0_wi0.25_leak0.2_beta0.1,B,0.8201202,0.378998,6,4,0,8,8,1.0,1.0
AABBBBBB,lba_k0_d0.06,N,,,,4,0,8,8,1.0,1.0
AABBBBBB,relcount,A,0.666666666667,0.333333333333,3,4,0,8,8,1.0,1.0
AABBBBBB,lba_k0_d0.125,B,0.75,0.25,8,4,0,8,8,1.0,1.0
AABBBBBB,blca_k0_wi0.125_leak0.2_beta0.1,N,,,,4,0,8,8,1.0,1.0
AABBBBBB,abscount,B,0.75,0.25,8,4,0,8,8,1.0,1.0
AABBBBBB,lba_k0_d0.5,A,1.0,0.0,2,4,0,8,8,1.0,1.0
AABBBBBB,blca_k0_wi0.125_leak0.2_beta0,B,0.75,0.25,8,4,0,8,8,1.0,1.0
BAAAAAAA,information,A,0.75,0.1875,5,3,7,1,7,0.75,1.0
BAAAAAAA,blca_k0_wi0.25_leak0.2_beta0,A,0.75,0.25,4,3,7,1,7,0.75,1.0
BAAAAAAA,blca_k0_wi0.06_leak0_beta0.1,N,,,,3,7,1,7,0.75,1.0
BAAAAAAA,likelihood_ratio,A,1.38021124171,0,5,3,7,1,7,0.75,1.0
BAAAAAAA,blca_k0_wi0.125_leak0_beta0.1,A,0.710237151125,0,7,3,7,1,7,0.75,1.0
BAAAAAAA,naive,A,0.75,0,2,3,7,1,7,0.75,1.0
BAAAAAAA,blca_k0_wi0.06_leak0.2_beta0.1,N,,,,3,7,1,7,0.75,1.0
BAAAAAAA,blca_k0_wi0.25_leak0_beta0.1,A,0.6840225,0.11387275,4,3,7,1,7,0.75,1.0
BAAAAAAA,blca_k0_wi0.06_leak0.2_beta0,N,,,,3,7,1,7,0.75,1.0
BAAAAAAA,lba_k0_d0.25,A,0.75,0.25,4,3,7,1,7,0.75,1.0
BAAAAAAA,snr_meandefault,A,0.707106781187,0.125,2,3,7,1,7,0.75,1.0
BAAAAAAA,snr,A,0.707106781187,0.0,2,3,7,1,7,0.75,1.0
BAAAAAAA,blca_k0_wi0.25_leak0.2_beta0.1,A,0.6840225,0.11387275,4,3,7,1,7,0.75,1.0
BAAAAAAA,lba_k0_d0.06,N,,,,3,7,1,7,0.75,1.0
BAAAAAAA,relcount,A,0.666666666667,0.333333333333,3,3,7,1,7,0.75,1.0
BAAAAAAA,lba_k0_d0.125,A,0.75,0.125,7,3,7,1,7,0.75,1.0
BAAAAAAA,blca_k0_wi0.125_leak0.2_beta0.1,A,0.710237151125,0,7,3,7,1,7,0.75,1.0
BAAAAAAA,abscount,A,0.75,0.125,7,3,7,1,7,0.75,1.0
BAAAAAAA,lba_k0_d0.5,A,1.0,0.5,3,3,7,1,7,0.75,1.0
BAAAAAAA,blca_k0_wi0.125_leak0.2_beta0,A,0.75,0.125,7,3,7,1,7,0.75,1.0
BBAAAAAA,information,A,0.75,0.375,6,4,6,2,6,0.75,1.0
BBAAAAAA,blca_k0_wi0.25_leak0.2_beta0,A,0.75,0.5,5,4,6,2,6,0.75,1.0
BBAAAAAA,blca_k0_wi0.06_leak0_beta0.1,N,,,,4,6,2,6,0.75,1.0
BBAAAAAA,likelihood_ratio,N,,,,4,6,2,6,0.75,1.0
BBAAAAAA,blca_k0_wi0.125_leak0_beta0.1,N,,,,4,6,2,6,0.75,1.0
BBAAAAAA,naive,B,0.75,0,1,4,6,2,6,0.75,1.0
BBAAAAAA,blca_k0_wi0.06_leak0.2_beta0.1,N,,,,4,6,2,6,0.75,1.0
BBAAAAAA,blca_k0_wi0.25_leak0_beta0.1,A,0.81909504975,0.299739747525,6,4,6,2,6,0.75,1.0
BBAAAAAA,blca_k0_wi0.06_leak0.2_beta0,N,,,,4,6,2,6,0.75,1.0
BBAAAAAA,lba_k0_d0.25,A,0.75,0.5,5,4,6,2,6,0.75,1.0
BBAAAAAA,snr_meandefault,A,1.44337567297,0.25,4,4,6,2,6,0.75,1.0
BBAAAAAA,snr,A,1.44337567297,0.0,4,4,6,2,6,0.75,1.0
BBAAAAAA,blca_k0_wi0.25_leak0.2_beta0.1,A,0.81909504975,0.299739747525,6,4,6,2,6,0.75,1.0
BBAAAAAA,lba_k0_d0.06,N,,,,4,6,2,6,0.75,1.0
BBAAAAAA,relcount,B,0.666666666667,0.333333333333,3,4,6,2,6,0.75,1.0
BBAAAAAA,lba_k0_d0.125,A,0.75,0.25,8,4,6,2,6,0.75,1.0
BBAAAAAA,blca_k0_wi0.125_leak0.2_beta0.1,N,,,,4,6,2,6,0.75,1.0
BBAAAAAA,abscount,A,0.75,0.25,8,4,6,2,6,0.75,1.0
BBAAAAAA,lba_k0_d0.5,B,1.0,0.0,2,4,6,2,6,0.75,1.0
BBAAAAAA,blca_k0_wi0.125_leak0.2_beta0,A,0.75,0.25,8,4,6,2,6,0.75,1.0
AAAABBBB,information,A,0.75,0.0,4,4,4,4,4,1.0,1.0
AAAABBBB,blca_k0_wi0.25_leak0.2_beta0,A,0.75,0.0,3,4,4,4,4,1.0,1.0
AAAABBBB,blca_k0_wi0.06_leak0_beta0.1,N,,,,4,4,4,4,1.0,1.0
AAAABBBB,likelihood_ratio,N,,,,4,4,4,4,1.0,1.0
AAAABBBB,blca_k0_wi0.125_leak0_beta0.1,N,,,,4,4,4,4,1.0,1.0
AAAABBBB,naive,A,0.75,0,1,4,4,4,4,1.0,1.0
AAAABBBB,blca_k0_wi0.06_leak0.2_beta0.1,N,,,,4,4,4,4,1.0,1.0
AAAABBBB,blca_k0_wi0.25_leak0_beta0.1,A,0.75,0,3,4,4,4,4,1.0,1.0
AAAABBBB,blca_k0_wi0.06_leak0.2_beta0,N,,,,4,4,4,4,1.0,1.0
AAAABBBB,lba_k0_d0.25,A,0.75,0.0,3,4,4,4,4,1.0,1.0
AAAABBBB,snr_meandefault,B,1.09271081987,0.5,6,4,4,4,4,1.0,1.0
AAAABBBB,snr,B,1.09271081987,0.0,6,4,4,4,4,1.0,1.0
AAAABBBB,blca_k0_wi0.25_leak0.2_beta0.1,A,0.75,0,3,4,4,4,4,1.0,1.0
AAAABBBB,lba_k0_d0.06,N,,,,4,4,4,4,1.0,1.0
AAAABBBB,relcount,A,0.8,0.2,5,4,4,4,4,1.0,1.0
AAAABBBB,lba_k0_d0.125,N,,,,4,4,4,4,1.0,1.0
AAAABBBB,blca_k0_wi0.125_leak0.2_beta0.1,N,,,,4,4,4,4,1.0,1.0
AAAABBBB,abscount,N,,,,4,4,4,4,1.0,1.0
AAAABBBB,lba_k0_d0.5,A,1.0,0.0,2,4,4,4,4,1.0,1.0
AAAABBBB,blca_k0_wi0.125_leak0.2_beta0,N,,,,4,4,4,4,1.0,1.0
BABABABA,information,B,0.75,0.5625,7,0,4,4,4,0.5,0.5
BABABABA,blca_k0_wi0.25_leak0.2_beta0,B,0.75,0.5,5,0,4,4,4,0.5,0.5
BABABABA,blca_k0_wi0.06_leak0_beta0.1,N,,,,0,4,4,4,0.5,0.5
BABABABA,likelihood_ratio,N,,,,0,4,4,4,0.5,0.5
BABABABA,blca_k0_wi0.125_leak0_beta0.1,N,,,,0,4,4,4,0.5,0.5
BABABABA,naive,N,,,,0,4,4,4,0.5,0.5
BABABABA,blca_k0_wi0.06_leak0.2_beta0.1,N,,,,0,4,4,4,0.5,0.5
BABABABA,blca_k0_wi0.25_leak0_beta0.1,B,0.775516937773,0.494351345022,7,0,4,4,4,0.5,0.5
BABABABA,blca_k0_wi0.06_leak0.2_beta0,N,,,,0,4,4,4,0.5,0.5
BABABABA,lba_k0_d0.25,B,0.75,0.5,5,0,4,4,4,0.5,0.5
BABABABA,snr_meandefault,A,0.707106781187,0.125,2,0,4,4,4,0.5,0.5
BABABABA,snr,A,0.707106781187,0.0,2,0,4,4,4,0.5,0.5
BABABABA,blca_k0_wi0.25_leak0.2_beta0.1,B,0.775516937773,0.494351345022,7,0,4,4,4,0.5,0.5
BABABABA,lba_k0_d0.06,N,,,,0,4,4,4,0.5,0.5
BABABABA,relcount,B,0.666666666667,0.333333333333,3,0,4,4,4,0.5,0.5
BABABABA,lba_k0_d0.125,N,,,,0,4,4,4,0.5,0.5
BABABABA,blca_k0_wi0.125_leak0.2_beta0.1,N,,,,0,4,4,4,0.5,0.5
BABABABA,abscount,N,,,,0,4,4,4,0.5,0.5
BABABABA,lba_k0_d0.5,B,1.0,0.5,3,0,4,4,4,0.5,0.5
BABABABA,blca_k0_wi0.125_leak0.2_beta0,N,,,,0,4,4,4,0.5,0.5
BBBBAAAA,information,B,0.75,0.0,4,4,4,4,4,1.0,1.0
BBBBAAAA,blca_k0_wi0.25_leak0.2_beta0,B,0.75,0.0,3,4,4,4,4,1.0,1.0
BBBBAAAA,blca_k0_wi0.06_leak0_beta0.1,N,,,,4,4,4,4,1.0,1.0
BBBBAAAA,likelihood_ratio,N,,,,4,4,4,4,1.0,1.0
BBBBAAAA,blca_k0_wi0.125_leak0_beta0.1,N,,,,4,4,4,4,1.0,1.0
BBBBAAAA,naive,B,0.75,0,1,4,4,4,4,1.0,1.0
BBBBAAAA,blca_k0_wi0.06_leak0.2_beta0.1,N,,,,4,4,4,4,1.0,1.0
BBBBAAAA,blca_k0_wi0.25_leak0_beta0.1,B,0.757525,0,3,4,4,4,4,1.0,1.0
BBBBAAAA,blca_k0_wi0.06_leak0.2_beta0,N,,,,4,4,4,4,1.0,1.0
BBBBAAAA,lba_k0_d0.25,B,0.75,0.0,3,4,4,4,4,1.0,1.0
BBBBAAAA,snr_meandefault,A,1.09271081987,0.5,6,4,4,4,4,1.0,1.0
BBBBAAAA,snr,A,1.09271081987,0.0,6,4,4,4,4,1.0,1.0
BBBBAAAA,blca_k0_wi0.25_leak0.2_beta0.1,B,0.757525,0,3,4,4,4,4,1.0,1.0
BBBBAAAA,lba_k0_d0.06,N,,,,4,4,4,4,1.0,1.0
BBBBAAAA,relcount,B,0.8,0.2,5,4,4,4,4,1.0,1.0
BBBBAAAA,lba_k0_d0.125,N,,,,4,4,4,4,1.0,1.0
BBBBAAAA,blca_k0_wi0.125_leak0.2_beta0.1,N,,,,4,4,4,4,1.0,1.0
BBBBAAAA,abscount,N,,,,4,4,4,4,1.0,1.0
BBBBAAAA,lba_k0_d0.5,B,1.0,0.0,2,4,4,4,4,1.0,1.0
BBBBAAAA,blca_k0_wi0.125_leak0.2_beta0,N,,,,4,4,4,4,1.0,1.0
